Replicate,Dish,Colour,part,ch1,ch2
9,V,purple,head,0,4775
9,V,purple,body,0,29425
9,V,red,head,0,12475
9,V,red,body,0,0
9,V,yellow,head,0,5025
9,V,yellow,body,0,0
9,VI,blue,head,0,0
9,VI,blue,body,0,0
9,VI,green,head,0,0
9,VI,green,body,0,0
9,VI,purple,head,0,0
9,VI,purple,body,0,0
9,VI,red,head,0,0
9,VI,red,body,0,0
9,VI,yellow,head,0,0
9,VI,yellow,body,0,0
10,I,blue,head,0,6525
10,I,blue,body,0,0
10,I,green,head,0,750
10,I,green,body,0,0
10,I,orange,head,0,1250
10,I,orange,body,0,0
10,I,purple,head,0,0
10,I,purple,body,0,0
10,I,red,head,0,39250
10,I,red,body,0,11425
10,I,yellow,head,0,8400
10,I,yellow,body,0,0
10,II,blue,head,0,0
10,II,blue,body,0,0
10,II,green,head,0,0
10,II,green,body,0,0
10,II,orange,head,0,0
10,II,orange,body,0,0
10,II,purple,head,0,0
10,II,purple,body,0,0
10,II,red,head,0,0
10,II,red,body,0,0
10,II,yellow,head,0,0
10,II,yellow,body,0,0
10,III,blue,head,725,1075
10,III,blue,body,0,0
10,III,green,head,300,225
10,III,green,body,0,0
10,III,orange,head,0,375
10,III,orange,body,0,1175
10,III,purple,head,0,0
10,III,purple,body,0,0
10,III,red,head,0,0
10,III,red,body,0,0
10,III,yellow,head,200,0
10,III,yellow,body,925,0
10,IV,blue,head,0,0
10,IV,blue,body,0,0
10,IV,green,head,0,0
10,IV,green,body,0,0
10,IV,orange,head,0,0
10,IV,orange,body,0,0
10,IV,purple,head,0,0
10,IV,purple,body,0,0
10,IV,red,head,0,9550
10,IV,red,body,0,0
10,IV,yellow,head,0,0
10,IV,yellow,body,0,850
10,V,blue,head,0,11300
10,V,blue,body,0,8150
10,V,green,head,4825,1375
10,V,green,body,0,0
10,V,orange,head,575,675
10,V,orange,body,0,0
10,V,purple,head,7525,0
10,V,purple,body,31250,0
10,V,red,head,1975,1175
10,V,red,body,0,0
10,V,yellow,head,375,0
10,V,yellow,body,0,0
10,VI,blue,head,11525,725
10,VI,blue,body,5725,0
10,VI,green,head,1625,15425
10,VI,green,body,0,30750
10,VI,orange,head,600,2175
10,VI,orange,body,0,0
10,VI,purple,head,14850,17575
10,VI,purple,body,0,0
10,VI,red,head,500,0
10,VI,red,body,0,0
10,VI,yellow,head,0,650
10,VI,yellow,body,0,250
11,I,blue,head,0,0
11,I,blue,body,0,0
11,I,green,head,2725,0
11,I,green,body,0,0
11,I,orange,head,4000,0
11,I,orange,body,28500,0
11,I,purple,head,6675,0
11,I,purple,body,0,0
11,I,red,head,175,0
11,I,red,body,0,0
11,I,yellow,head,950,0
11,I,yellow,body,0,0
11,II,blue,head,0,0
11,II,blue,body,0,0
11,II,green,head,0,0
11,II,green,body,0,0
11,II,orange,head,0,0
11,II,orange,body,0,0
11,II,purple,head,0,0
11,II,purple,body,0,0
11,II,red,head,0,0
11,II,red,body,0,0
11,II,yellow,head,0,0
11,II,yellow,body,0,0
12,I,blue,head,3725,0
12,I,blue,body,0,0
12,I,green,head,0,0
12,I,green,body,0,0
12,I,orange,head,8200,0
12,I,orange,body,0,0
12,I,purple,head,0,0
12,I,purple,body,0,0
12,I,red,head,5150,0
12,I,red,body,41950,0
12,I,yellow,head,0,0
12,I,yellow,body,0,0
12,II,blue,head,0,0
12,II,blue,body,0,0
12,II,green,head,0,0
12,II,green,body,0,0
12,II,orange,head,0,0
12,II,orange,body,0,0
12,II,purple,head,0,0
12,II,purple,body,0,0
12,II,red,head,0,0
12,II,red,body,0,0
12,II,yellow,head,0,0
12,II,yellow,body,0,0
12,III,blue,head,17250,350
12,III,blue,body,35000,0
12,III,green,head,400,7950
12,III,green,body,0,11600
12,III,orange,head,0,500
12,III,orange,body,175,0
12,III,purple,head,4875,10250
12,III,purple,body,0,0
12,III,red,head,0,500
12,III,red,body,0,0
12,III,yellow,head,0,0
12,III,yellow,body,0,0
12,IV,blue,head,1000,0
12,IV,blue,body,5375,0
12,IV,green,head,0,0
12,IV,green,body,0,0
12,IV,orange,head,0,0
12,IV,orange,body,0,0
12,IV,purple,head,0,10950
12,IV,purple,body,0,36900
12,IV,red,head,3000,2900
12,IV,red,body,0,0
12,IV,yellow,head,2875,9250
12,IV,yellow,body,0,0
12,V,blue,head,3350,900
12,V,blue,body,16275,275
12,V,green,head,500,1250
12,V,green,body,0,0
12,V,orange,head,0,1800
12,V,orange,body,0,0
12,V,purple,head,4475,2675
12,V,purple,body,0,0
12,V,red,head,1225,10600
12,V,red,body,0,0
12,V,yellow,head,0,2050
12,V,yellow,body,1025,18250
12,VI,blue,head,1750,0
12,VI,blue,body,4450,0
12,VI,green,head,1000,0
12,VI,green,body,0,0
12,VI,orange,head,475,0
12,VI,orange,body,0,0
12,VI,purple,head,0,0
12,VI,purple,body,0,0
12,VI,red,head,0,0
12,VI,red,body,0,0
12,VI,yellow,head,0,0
12,VI,yellow,body,0,0
13,I,blue,head,0,0
13,I,blue,body,0,0
13,I,green,head,0,450
13,I,green,body,0,0
13,I,orange,head,0,2175
13,I,orange,body,0,17300
13,I,purple,head,0,3375
13,I,purple,body,0,0
13,I,red,head,0,400
13,I,red,body,0,0
13,I,yellow,head,0,11800
13,I,yellow,body,0,0
13,II,blue,head,2725,0
13,II,blue,body,0,0
13,II,green,head,0,10350
13,II,green,body,0,17000
13,II,orange,head,3275,4425
13,II,orange,body,0,0
13,II,purple,head,0,0
13,II,purple,body,0,0
13,II,red,head,9750,0
13,II,red,body,8550,0
13,II,yellow,head,0,550
13,II,yellow,body,0,0
13,III,blue,head,0,1750
13,III,blue,body,0,0
13,III,green,head,0,325
13,III,green,body,0,0
13,III,orange,head,0,8500
13,III,orange,body,0,0
13,III,purple,head,0,6425
13,III,purple,body,0,0
13,III,red,head,0,1175
13,III,red,body,0,0
13,III,yellow,head,0,9375
13,III,yellow,body,0,49500
13,IV,blue,head,0,0
13,IV,blue,body,0,0
13,IV,green,head,0,0
13,IV,green,body,0,0
13,IV,orange,head,0,0
13,IV,orange,body,0,0
13,IV,purple,head,0,0
13,IV,purple,body,0,0
13,IV,red,head,0,0
13,IV,red,body,0,0
13,IV,yellow,head,0,0
13,IV,yellow,body,0,0
13,V,blue,head,0,0
13,V,blue,body,0,0
13,V,green,head,2225,2625
13,V,green,body,0,0
13,V,orange,head,20650,675
13,V,orange,body,27900,0
13,V,purple,head,8350,1825
13,V,purple,body,0,0
13,V,red,head,0,12975
13,V,red,body,0,28700
13,V,yellow,head,0,325
13,V,yellow,body,425,0
13,VI,blue,head,0,925
13,VI,blue,body,0,13675
13,VI,green,head,10350,0
13,VI,green,body,0,0
13,VI,orange,head,17000,0
13,VI,orange,body,0,0
13,VI,purple,head,9025,4750
13,VI,purple,body,0,0
13,VI,red,head,3850,0
13,VI,red,body,10350,0
13,VI,yellow,head,250,550
13,VI,yellow,body,0,0
14,I,blue,head,600,16750
14,I,blue,body,0,10150
14,I,green,head,225,0
14,I,green,body,0,0
14,I,orange,head,675,1000
14,I,orange,body,0,0
14,I,purple,head,350,0
14,I,purple,body,0,0
14,I,red,head,1325,225
14,I,red,body,0,0
14,I,yellow,head,15050,0
14,I,yellow,body,32325,0
14,II,blue,head,0,6800
14,II,blue,body,0,0
14,II,green,head,0,7425
14,II,green,body,0,0
14,II,orange,head,0,0
14,II,orange,body,0,225
14,II,purple,head,0,0
14,II,purple,body,0,0
14,II,red,head,0,12925
14,II,red,body,0,0
14,II,yellow,head,0,12025
14,II,yellow,body,0,21200
14,III,blue,head,0,0
14,III,blue,body,0,0
14,III,green,head,0,0
14,III,green,body,0,0
14,III,orange,head,0,0
14,III,orange,body,0,0
14,III,purple,head,0,0
14,III,purple,body,0,0
14,III,red,head,0,0
14,III,red,body,0,0
14,III,yellow,head,0,0
14,III,yellow,body,0,0
14,IV,blue,head,0,4375
14,IV,blue,body,0,0
14,IV,green,head,0,275
14,IV,green,body,0,0
14,IV,orange,head,0,0
14,IV,orange,body,0,0
14,IV,purple,head,0,0
14,IV,purple,body,0,0
14,IV,red,head,0,9675
14,IV,red,body,0,2525
14,IV,yellow,head,0,225
14,IV,yellow,body,0,0
14,V,blue,head,1525,5175
14,V,blue,body,0,0
14,V,green,head,0,14175
14,V,green,body,0,23900
14,V,orange,head,5525,725
14,V,orange,body,4475,0
14,V,purple,head,1575,8300
14,V,purple,body,0,0
14,V,red,head,2150,8200
14,V,red,body,6800,0
14,V,yellow,head,550,0
14,V,yellow,body,0,0
14,VI,blue,head,500,12250
14,VI,blue,body,0,8900
14,VI,green,head,12250,325
14,VI,green,body,27975,0
14,VI,orange,head,200,3350
14,VI,orange,body,0,0
14,VI,purple,head,0,1125
14,VI,purple,body,250,0
14,VI,red,head,5025,675
14,VI,red,body,0,0
14,VI,yellow,head,2050,1575
14,VI,yellow,body,0,0
15,I,blue,head,0,850
15,I,blue,body,0,0
15,I,green,head,0,0
15,I,green,body,0,0
15,I,orange,head,0,9825
15,I,orange,body,0,325
15,I,purple,head,0,5900
15,I,purple,body,0,0
15,I,red,head,0,1575
15,I,red,body,0,6250
15,I,yellow,head,0,0
15,I,yellow,body,0,0
15,II,blue,head,5500,2950
15,II,blue,body,0,0
15,II,green,head,0,850
15,II,green,body,0,19650
15,II,orange,head,0,0
15,II,orange,body,0,0
15,II,purple,head,13075,0
15,II,purple,body,18275,0
15,II,red,head,2050,225
15,II,red,body,0,0
15,II,yellow,head,0,400
15,II,yellow,body,0,0
15,III,blue,head,0,0
15,III,blue,body,0,0
15,III,green,head,0,0
15,III,green,body,0,0
15,III,orange,head,0,0
15,III,orange,body,0,0
15,III,purple,head,0,0
15,III,purple,body,0,0
15,III,red,head,0,0
15,III,red,body,0,0
15,III,yellow,head,0,0
15,III,yellow,body,0,0
15,IV,blue,head,0,0
15,IV,blue,body,0,0
15,IV,green,head,0,0
15,IV,green,body,0,0
15,IV,orange,head,0,275
15,IV,orange,body,0,0
15,IV,purple,head,0,24350
15,IV,purple,body,0,0
15,IV,red,head,0,0
15,IV,red,body,0,0
15,IV,yellow,head,0,2650
15,IV,yellow,body,0,51500
15,V,blue,head,750,350
15,V,blue,body,275,300
15,V,green,head,0,0
15,V,green,body,0,450
15,V,orange,head,250,7725
15,V,orange,body,0,0
15,V,purple,head,800,29450
15,V,purple,body,0,23625
15,V,red,head,0,0
15,V,red,body,0,0
15,V,yellow,head,31250,325
15,V,yellow,body,47250,0
15,VI,blue,head,775,0
15,VI,blue,body,0,0
15,VI,green,head,950,0
15,VI,green,body,0,0
15,VI,orange,head,0,0
15,VI,orange,body,0,0
15,VI,purple,head,7875,225
15,VI,purple,body,24300,0
15,VI,red,head,0,300
15,VI,red,body,0,425
15,VI,yellow,head,0,4050
15,VI,yellow,body,0,17500
16,II,blue,head,0,725
16,II,blue,body,0,0
16,II,green,head,0,5750
16,II,green,body,0,0
16,II,orange,head,0,4100
16,II,orange,body,0,0
16,II,purple,head,0,8350
16,II,purple,body,0,0
16,II,red,head,0,500
16,II,red,body,0,0
16,II,yellow,head,0,4150
16,II,yellow,body,0,46425
16,IV,blue,head,0,0
16,IV,blue,body,275,0
16,IV,green,head,300,250
16,IV,green,body,0,0
16,IV,orange,head,875,0
16,IV,orange,body,35250,0
16,IV,purple,head,13225,4275
16,IV,purple,body,0,250
16,IV,red,body,0,167400
16,IV,red,head,0,14150
16,IV,yellow,head,0,325
16,IV,yellow,body,0,0
16,V,blue,head,0,0
16,V,blue,body,0,0
16,V,green,head,15100,0
16,V,green,body,26575,0
16,V,orange,head,0,4050
16,V,orange,body,0,16000
16,V,purple,head,900,8050
16,V,purple,body,0,0
16,V,red,head,1225,0
16,V,red,body,0,0
16,V,yellow,head,0,0
16,V,yellow,body,175,0
16,VI,blue,head,275,0
16,VI,blue,body,0,0
16,VI,green,head,15500,0
16,VI,green,body,43000,0
16,VI,orange,head,425,0
16,VI,orange,body,175,0
16,VI,purple,head,3525,0
16,VI,purple,body,0,0
16,VI,red,head,450,0
16,VI,red,body,0,0
16,VI,yellow,head,11450,0
16,VI,yellow,body,275,0
17,I,blue,head,1150,0
17,I,blue,body,0,0
17,I,green,head,0,0
17,I,green,body,0,0
17,I,orange,head,6125,0
17,I,orange,body,225,0
17,I,purple,head,11100,0
17,I,purple,body,27500,0
17,I,red,head,250,0
17,I,red,body,0,0
17,I,yellow,head,21500,0
17,I,yellow,body,0,0
17,II,blue,head,9850,350
17,II,blue,body,26625,0
17,II,green,head,1000,3000
17,II,green,body,5700,16100
17,II,orange,head,2975,3850
17,II,orange,body,0,325
17,II,purple,head,0,0
17,II,purple,body,0,0
17,II,red,head,0,0
17,II,red,body,375,0
17,II,yellow,head,8150,8725
17,II,yellow,body,0,0
17,III,blue,head,0,6950
17,III,blue,body,0,0
17,III,green,head,0,800
17,III,green,body,0,0
17,III,orange,head,0,4575
17,III,orange,body,0,0
17,III,purple,head,0,21225
17,III,purple,body,0,27600
17,III,red,head,0,0
17,III,red,body,0,0
17,III,yellow,head,0,10625
17,III,yellow,body,0,0
17,IV,blue,head,575,600
17,IV,blue,body,0,0
17,IV,green,head,3500,7950
17,IV,green,body,0,0
17,IV,orange,head,7375,0
17,IV,orange,body,19875,0
17,IV,purple,head,0,11425
17,IV,purple,body,0,32100
17,IV,red,head,0,250
17,IV,red,body,0,0
17,IV,yellow,head,3000,0
17,IV,yellow,body,0,0
17,V,blue,head,0,0
17,V,blue,body,0,0
17,V,green,head,0,2675
17,V,green,body,0,0
17,V,orange,head,0,10100
17,V,orange,body,0,20625
17,V,purple,head,20050,0
17,V,purple,body,21800,0
17,V,red,head,9450,6425
17,V,red,body,0,0
17,V,yellow,head,0,0
17,V,yellow,body,0,0
17,VI,blue,head,0,0
17,VI,blue,body,0,0
17,VI,green,head,0,0
17,VI,green,body,0,0
17,VI,orange,head,0,0
17,VI,orange,body,0,0
17,VI,purple,head,0,0
17,VI,purple,body,0,0
17,VI,red,head,0,0
17,VI,red,body,0,0
17,VI,yellow,head,0,0
17,VI,yellow,body,0,0
18,II,blue,head,1575,825
18,II,blue,body,200,225
18,II,green,head,200,0
18,II,green,body,0,0
18,II,orange,head,12100,0
18,II,orange,body,59500,0
18,II,purple,head,500,4300
18,II,purple,body,16100,19400
18,II,red,head,3375,0
18,II,red,body,0,0
18,II,yellow,head,11350,3900
18,II,yellow,body,0,0
18,III,blue,head,0,2450
18,III,blue,body,10850,350
18,III,green,head,1300,4475
18,III,green,body,0,0
18,III,orange,head,0,1775
18,III,orange,body,0,18800
18,III,purple,head,12200,300
18,III,purple,body,10300,0
18,III,red,head,0,425
18,III,red,body,175,250
18,III,yellow,head,225,425
18,III,yellow,body,0,0
18,IV,blue,head,0,0
18,IV,blue,body,0,0
18,IV,green,head,0,0
18,IV,green,body,0,0
18,IV,orange,head,0,0
18,IV,orange,body,0,0
18,IV,purple,head,0,0
18,IV,purple,body,0,0
18,IV,red,head,0,0
18,IV,red,body,0,0
18,IV,yellow,head,0,0
18,IV,yellow,body,0,0
18,V,blue,head,0,0
18,V,blue,body,0,0
18,V,green,head,0,725
18,V,green,body,0,450
18,V,orange,head,0,8400
18,V,orange,body,0,72750
18,V,purple,head,2750,10500
18,V,purple,body,0,0
18,V,red,head,200,2925
18,V,red,body,0,0
18,V,yellow,head,9825,6975
18,V,yellow,body,29000,0
18,VI,blue,head,0,6225
18,VI,blue,body,0,0
18,VI,green,head,0,475
18,VI,green,body,0,0
18,VI,orange,head,0,3175
18,VI,orange,body,0,0
18,VI,purple,head,0,0
18,VI,purple,body,0,0
18,VI,red,head,0,4200
18,VI,red,body,0,0
18,VI,yellow,head,0,33000
18,VI,yellow,body,0,48500
