Treatment,Replicate,Color,Type,Number,Number_correct,Relative_frame,Groom_between,reason_excluded
HH,8,red,H,1,1,17985,453,
HH,8,purple,N,1,1,18956,8019,
HH,8,green,N,1,1,20568,8225,
HH,8,orange,H,1,1,28168,183,
HH,8,blue,N,1,1,41240,17405,
HH,9,yellow,H,1,1,4807,225,
HH,9,blue,N,1,1,6850,2680,
HH,9,yellow,H,2,2,11463,2441,
HH,9,red,N,1,1,13241,8791,
HH,9,purple,H,1,1,42213,196,
HH,9,blue,N,2,2,66401,13685,
HH,10,purple,N,1,1,6831,5124,
HH,10,blue,H,1,1,15423,338,
HH,10,orange,N,1,1,16009,11840,
HH,10,yellow,N,1,1,16493,10575,
HH,10,orange,N,2,2,47535,10973,
HH,12,red,N,1,1,10158,6083,
HH,12,green,H,1,1,12031,522,
HH,12,yellow,N,1,1,12200,9653,
HH,12,yellow,N,2,2,21367,7055,
HH,12,yellow,N,3,3,67939,24768,
HH,13,blue,N,1,1,4454,1411,
HH,13,purple,N,1,1,22162,15385,
HH,13,purple,N,2,2,29401,4805,
HH,13,yellow,N,1,1,38376,7605,
HH,13,green,N,1,1,50921,15215,
HH,14,orange,N,1,1,3448,2356,
HH,14,green,N,1,1,9447,5068,
HH,14,red,N,1,1,10146,8209,
HH,14,green,N,2,2,12236,2026,
HH,14,blue,H,1,1,13922,247,
HH,14,green,N,3,3,27771,10285,
HH,14,red,N,2,2,47278,23551,
HH,14,purple,N,1,1,66475,10357,
HH,16,yellow,,1,,,,did not groom exposed
HH,16,blue,N,1,1,14107,4552,
HH,16,green,N,1,1,26397,10070,
HH,16,orange,H,1,1,42969,721,
HH,16,blue,N,2,2,48281,6115,
HH,16,blue,,3,,,,did not groom exposed
HH,17,blue,,1,,,,did not groom exposed
HH,17,red,N,1,1,9275,7856,
HH,17,orange,H,1,1,11096,176,
HH,17,red,N,2,2,26499,10428,
HH,17,purple,H,1,1,42731,567,
HH,17,green,N,1,1,60168,4084,
HH,17,blue,N,2,1,62249,14193,
HH,18,orange,,1,,,,did not groom exposed
HH,18,orange,,2,,,,did not groom exposed
HH,18,purple,,1,,,,did not groom exposed
HH,18,red,N,1,1,7254,5012,
HH,18,green,N,1,1,12233,3570,
HH,18,red,N,2,2,14608,6208,
HH,18,blue,N,1,1,14893,9281,
HH,18,purple,H,2,1,19327,78,
HH,18,red,N,3,3,27441,9500,
HH,18,purple,H,3,3,28689,4946,
HH,18,yellow,N,1,1,35304,4081,
HH,18,blue,N,2,2,35587,9673,
HH,18,orange,H,3,1,50705,235,
HH,18,orange,H,4,2,57205,535,
HH,18,red,N,4,4,67824,16939,
HL,5,orange,N,1,1,17571,9685,
HL,5,purple,H,1,1,35866,5649,
HL,5,blue,N,1,1,37205,20118,
HL,5,blue,N,2,2,83627,24168,
HL,9,green,N,1,1,5348,4225,
HL,9,purple,N,1,1,12472,8895,
HL,9,blue,N,1,1,23854,17486,
HL,9,green,N,2,2,25063,14521,
HL,9,purple,N,2,2,30721,12732,
HL,9,red,L,1,1,68481,3669,
HL,9,purple,N,3,3,71847,19846,
HL,10,orange,N,1,1,14767,7787,
HL,10,red,N,1,1,15572,12330,
HL,10,green,N,1,1,17877,10363,
HL,10,blue,L,1,1,27355,349,
HL,10,yellow,N,1,1,39784,11030,
HL,10,orange,N,2,2,51034,12491,
HL,12,purple,N,1,1,3739,1526,
HL,12,red,N,1,1,4482,2604,
HL,12,red,N,2,2,19402,6093,
HL,12,blue,H,1,1,24481,1890,
HL,12,purple,N,2,2,32324,8983,
HL,12,red,N,3,3,36587,10478,
HL,12,purple,N,3,3,40274,5829,
HL,12,green,N,1,1,52497,18679,
HL,12,yellow,L,1,1,76236,916,
HL,13,yellow,N,1,1,12907,9555,
HL,13,blue,L,1,1,22157,313,
HL,13,red,H,1,1,35754,610,
HL,13,yellow,N,2,2,45980,17161,
HL,13,red,H,2,2,52610,1551,
HL,13,blue,L,2,2,74652,8976,
HL,14,blue,L,1,1,4343,939,
HL,14,red,N,1,1,12744,8735,
HL,14,yellow,N,1,1,14632,6783,
HL,14,green,H,1,1,22178,833,
HL,14,red,N,2,2,38013,10014,
HL,14,red,N,3,3,43637,4115,
HL,15,red,N,1,1,13973,11100,
HL,15,orange,N,1,1,19949,16285,
HL,15,yellow,H,1,1,24256,2216,
HL,15,red,N,2,2,25196,4023,
HL,15,purple,L,1,1,25866,549,
HL,15,orange,N,2,2,74926,22755,
HL,16,blue,N,1,1,3660,2789,
HL,16,purple,N,1,1,5448,4046,
HL,16,red,N,1,1,19357,7159,
HL,16,yellow,N,1,1,19608,13172,
HL,16,green,L,1,1,20456,1392,
HL,16,orange,H,1,1,58437,937,
HL,16,yellow,N,2,2,74123,24898,
HL,18,green,N,1,1,4543,3527,
HL,18,orange,,1,,,,did not groom exposed
HL,18,green,N,2,2,13583,6364,
HL,18,red,N,1,1,17248,9210,
HL,18,orange,H,2,1,33282,150,
HL,18,green,N,3,3,55419,12453,
HT,3,red,H,1,1,17762,119,
HT,3,red,H,2,2,42016,787,
HT,8,orange,H,1,1,12077,120,
HT,8,blue,N,1,1,23947,19276,
HT,8,purple,N,1,1,30906,17118,
HT,8,purple,N,2,2,48774,660,
HT,9,purple,,1,,,,did not groom exposed
HT,9,green,N,1,1,11068,9897,
HT,9,green,N,2,2,66522,24973,
HT,10,blue,N,1,1,6109,3184,
HT,10,red,N,1,1,16035,9068,
HT,10,purple,N,1,1,18602,5375,
HT,10,yellow,H,1,1,71126,992,
HT,10,blue,N,2,2,843701,6206,
HT,12,orange,N,1,1,4500,3463,
HT,12,green,N,1,1,8003,5035,
HT,12,red,H,1,1,16049,365,
HT,12,green,N,2,2,20571,7223,
HT,12,red,H,2,2,31082,2067,
HT,12,green,N,3,3,42734,7336,
HT,12,red,H,3,3,49986,4781,
HT,12,purple,T,1,1,53241,2327,
HT,13,blue,N,1,1,11589,5234,
HT,13,purple,N,1,1,12415,8810,
HT,13,purple,N,2,2,35187,13805,
HT,14,yellow,H,1,1,13829,24,
HT,14,green,N,1,1,21449,10079,
HT,15,blue,N,1,1,14019,6268,
HT,15,green,N,1,1,63935,4227,
HT,15,blue,N,2,2,77782,4437,
HT,16,purple,N,1,1,9686,4722,
HT,16,orange,N,1,1,10496,6691,
HT,16,orange,N,2,2,10688,94,
HT,16,yellow,N,1,1,16180,13012,
HT,16,red,N,1,1,24892,15441,
HT,17,purple,,1,,,,did not groom exposed
HT,17,red,N,1,1,9293,8059,
HT,17,orange,N,1,1,23421,19172,
HT,17,orange,N,2,2,27347,3002,
HT,17,purple,H,2,1,35257,709,
LL,2,orange,N,1,1,31900,14933,
LL,2,yellow,L,1,1,73564,10461,
LL,8,blue,N,1,1,16114,9198,
LL,8,yellow,N,1,1,25704,14761,
LL,8,purple,L,1,1,30107,2229,
LL,8,red,L,1,1,54079,4316,
LL,9,purple,N,1,1,19481,14767,
LL,9,blue,N,1,1,26117,14189,
LL,9,red,L,1,1,56537,4831,
LL,9,yellow,N,1,1,64519,13062,
LL,9,yellow,,2,,,,did not groom exposed
LL,9,green,L,1,1,74953,1628,
LL,13,yellow,N,1,1,9127,3845,
LL,13,purple,N,1,1,12497,8190,
LL,13,orange,N,1,1,14472,9268,
LL,13,red,L,1,1,36978,927,
LL,13,green,L,1,1,44742,2177,
LL,13,purple,N,2,2,64404,19158,
LL,14,yellow,N,1,1,19686,5264,
LL,14,blue,N,1,1,21028,9838,
LL,14,red,N,1,1,38404,6585,
LL,15,purple,L,1,1,9264,68,
LL,15,yellow,N,1,1,12728,9611,
LL,15,red,N,1,1,40339,11051,
LL,15,yellow,N,2,2,52113,19106,
LL,15,green,L,1,1,59412,427,
LL,17,yellow,N,1,1,2336,1733,
LL,17,blue,N,1,1,9837,8829,
LL,17,yellow,N,2,2,14314,6956,
LL,17,blue,N,2,2,22699,9705,
LL,17,orange,L,1,1,22762,2052,
LL,17,blue,,3,,,,did not groom exposed
LL,17,red,N,1,1,25948,627,
LL,17,green,N,1,1,38353,21013,
LL,17,yellow,N,3,3,42554,10504,
LL,17,blue,N,4,3,52522,16645,
LL,17,blue,,5,,,,did not groom exposed
LL,18,red,N,1,1,8286,7075,
LL,18,purple,L,1,1,25999,231,
LL,18,red,N,2,2,48461,11414,
LL,18,yellow,N,1,1,57009,27361,
LL,18,orange,L,1,1,60168,617,
LT,2,purple,N,1,1,23675,17383,
LT,2,blue,,1,,,,did not groom exposed
LT,2,green,L,1,1,79143,886,
LT,9,yellow,T,1,1,2192,794,
LT,9,red,N,1,1,47229,15616,
LT,9,yellow,T,2,2,65839,14817,
LT,13,orange,L,1,1,29793,403,
LT,13,red,N,1,1,31300,15947,
LT,13,green,N,1,1,35229,6108,
LT,15,purple,N,1,1,23520,9754,
LT,15,blue,N,1,1,29654,12709,
LT,16,yellow,,1,,,,did not groom exposed
LT,16,yellow,L,2,1,74886,1534,
LT,17,blue,N,1,1,13692,9192,
LT,17,green,N,1,1,14201,5794,
LT,17,purple,L,1,1,28899,497,
LT,17,orange,N,1,1,29115,15494,
LT,17,red,T,1,1,79356,10071,