"treat","rep","color","strain","dose","spores"
"HL",1,"yellow","N","X",0
"HL",1,"orange","R","L",87718.576101
"HL",1,"red","N","X",0
"HL",1,"purple","G","H",220979.612908
"HL",1,"blue","N","X",0
"HL",1,"green","N","X",0
"HL",2,"yellow","N","X",0
"HL",2,"orange","N","X",0
"HL",2,"red","R","L",26878.602295
"HL",2,"purple","N","X",0
"HL",2,"blue","G","H",53886.238281
"HL",2,"green","N","X",0
"HL",3,"yellow","N","X",0
"HL",3,"orange","G","L",145506.576202
"HL",3,"red","R","H",255340.135932
"HL",3,"purple","N","X",0
"HL",3,"blue","N","X",0
"HL",3,"green","N","X",0
"HL",4,"yellow","N","X",0
"HL",4,"orange","N","X",0
"HL",4,"red","N","X",0
"HL",4,"purple","R","H",146607.690246
"HL",4,"blue","G","L",322535.18036
"HL",4,"green","N","X",0
"HL",5,"yellow","R","L",289396.086849
"HL",5,"orange","N","X",0
"HL",5,"red","N","X",0
"HL",5,"purple","G","H",110619.858675
"HL",5,"blue","N","X",0
"HL",5,"green","N","X",0
"HL",7,"yellow","N","X",0
"HL",7,"orange","N","X",0
"HL",7,"red","N","X",0
"HL",7,"purple","N","X",0
"HL",7,"blue","G","H",184534.642402
"HL",7,"green","R","L",106671.953738
"HL",8,"yellow","R","L",109630.983633
"HL",8,"orange","N","X",0
"HL",8,"red","G","H",32123.311959
"HL",8,"purple","N","X",0
"HL",8,"blue","N","X",0
"HL",8,"green","N","X",0
"HL",9,"yellow","N","X",0
"HL",9,"orange","G","H",356755.984801
"HL",9,"red","R","L",91336.231832
"HL",9,"purple","N","X",0
"HL",9,"blue","N","X",0
"HL",9,"green","N","X",0
"HL",10,"yellow","N","X",0
"HL",10,"orange","N","X",0
"HL",10,"red","N","X",0
"HL",10,"purple","R","H",191244.62173
"HL",10,"blue","G","L",83675.054412
"HL",10,"green","N","X",0
"HL",12,"yellow","G","L",295959.414631
"HL",12,"orange","N","X",0
"HL",12,"red","N","X",0
"HL",12,"purple","N","X",0
"HL",12,"blue","R","H",81825.348407
"HL",12,"green","N","X",0
"HL",13,"yellow","N","X",0
"HL",13,"orange","N","X",0
"HL",13,"red","R","H",127926.175952
"HL",13,"purple","N","X",0
"HL",13,"blue","G","L",79190.718203
"HL",13,"green","N","X",0
"HL",14,"yellow","N","X",0
"HL",14,"orange","N","X",0
"HL",14,"red","N","X",0
"HL",14,"purple","N","X",0
"HL",14,"blue","G","L",60984.505371
"HL",14,"green","R","H",107225.079202
"HL",15,"yellow","G","H",94564.956828
"HL",15,"orange","N","X",0
"HL",15,"red","N","X",0
"HL",15,"purple","R","L",172022.528499
"HL",15,"blue","N","X",0
"HL",15,"green","N","X",0
"HL",16,"yellow","N","X",0
"HL",16,"orange","G","H",172701.906597
"HL",16,"red","N","X",0
"HL",16,"purple","N","X",0
"HL",16,"blue","N","X",0
"HL",16,"green","R","L",210233.958243
"HL",17,"yellow","N","X",0
"HL",17,"orange","N","X",0
"HL",17,"red","N","X",0
"HL",17,"purple","N","X",0
"HL",17,"blue","R","H",155397.511088
"HL",17,"green","G","L",320089.449714
"HL",18,"yellow","R","L",75281.390368
"HL",18,"orange","G","H",199942.870082
"HL",18,"red","N","X",0
"HL",18,"purple","N","X",0
"HL",18,"blue","N","X",0
"HL",18,"green","N","X",0
"HH",1,"yellow","N","X",0
"HH",1,"orange","N","X",0
"HH",1,"red","N","X",0
"HH",1,"purple","R","H",193093.038006
"HH",1,"blue","N","X",0
"HH",1,"green","G","H",149616.724743
"HH",2,"yellow","N","X",0
"HH",2,"orange","G","H",86315.144141
"HH",2,"red","N","X",0
"HH",2,"purple","R","H",244411.624265
"HH",2,"blue","N","X",0
"HH",2,"green","N","X",0
"HH",3,"yellow","G","H",165053.536459
"HH",3,"orange","N","X",0
"HH",3,"red","N","X",0
"HH",3,"purple","N","X",0
"HH",3,"blue","R","H",138431.691766
"HH",3,"green","N","X",0
"HH",4,"yellow","G","H",150578.732645
"HH",4,"orange","R","H",187575.237614
"HH",4,"red","N","X",0
"HH",4,"purple","N","X",0
"HH",4,"blue","N","X",0
"HH",4,"green","N","X",0
"HH",5,"yellow","N","X",0
"HH",5,"orange","N","X",0
"HH",5,"red","N","X",0
"HH",5,"purple","N","X",0
"HH",5,"blue","R","H",33683.113657
"HH",5,"green","G","H",274951.173583
"HH",6,"yellow","G","H",111974.111915
"HH",6,"orange","N","X",0
"HH",6,"red","N","X",0
"HH",6,"purple","N","X",0
"HH",6,"blue","R","H",83769.582781
"HH",6,"green","N","X",0
"HH",7,"yellow","G","H",412205.283787
"HH",7,"orange","N","X",0
"HH",7,"red","N","X",0
"HH",7,"purple","N","X",0
"HH",7,"blue","N","X",0
"HH",7,"green","R","H",249653.386269
"HH",8,"yellow","N","X",0
"HH",8,"orange","G","H",145818.655267
"HH",8,"red","R","H",89206.188612
"HH",8,"purple","N","X",0
"HH",8,"blue","N","X",0
"HH",8,"green","N","X",0
"HH",9,"yellow","G","H",98429.449191
"HH",9,"orange","N","X",0
"HH",9,"red","N","X",0
"HH",9,"purple","R","H",232041.486675
"HH",9,"blue","N","X",0
"HH",9,"green","N","X",0
"HH",10,"yellow","N","X",0
"HH",10,"orange","N","X",0
"HH",10,"red","N","X",0
"HH",10,"purple","N","X",0
"HH",10,"blue","R","H",91098.23272
"HH",10,"green","G","H",252354.55774
"HH",12,"yellow","N","X",0
"HH",12,"orange","N","X",0
"HH",12,"red","N","X",0
"HH",12,"purple","N","X",0
"HH",12,"blue","R","H",186165.104515
"HH",12,"green","G","H",113922.137501
"HH",13,"yellow","N","X",0
"HH",13,"orange","R","H",129789.011224
"HH",13,"red","G","H",141169.562516
"HH",13,"purple","N","X",0
"HH",13,"blue","N","X",0
"HH",13,"green","N","X",0
"HH",14,"yellow","R","H",276141.094618
"HH",14,"orange","N","X",0
"HH",14,"red","N","X",0
"HH",14,"purple","N","X",0
"HH",14,"blue","G","H",116356.683392
"HH",14,"green","N","X",0
"HH",15,"yellow","R","H",86778.492776
"HH",15,"orange","N","X",0
"HH",15,"red","N","X",0
"HH",15,"purple","G","H",116596.204896
"HH",15,"blue","N","X",0
"HH",15,"green","N","X",0
"HH",17,"yellow","N","X",0
"HH",17,"orange","G","H",101987.930457
"HH",17,"red","N","X",0
"HH",17,"purple","R","H",84780.27418
"HH",17,"blue","N","X",0
"HH",17,"green","N","X",0
"HH",18,"yellow","N","X",0
"HH",18,"orange","R","H",336842.437503
"HH",18,"red","N","X",0
"HH",18,"purple","G","H",130192.881081
"HH",18,"blue","N","X",0
"HH",18,"green","N","X",0
"HTx",1,"yellow","R","H",180503.879989
"HTx",1,"orange","N","X",0
"HTx",1,"red","T","X",0
"HTx",1,"purple","N","X",0
"HTx",1,"blue","N","X",0
"HTx",1,"green","N","X",0
"HTx",2,"yellow","N","X",0
"HTx",2,"orange","T","X",0
"HTx",2,"red","N","X",0
"HTx",2,"purple","N","X",0
"HTx",2,"blue","G","H",59743.978377
"HTx",2,"green","N","X",0
"HTx",3,"yellow","N","X",0
"HTx",3,"orange","N","X",0
"HTx",3,"red","R","H",36950.493586
"HTx",3,"purple","N","X",0
"HTx",3,"blue","N","X",0
"HTx",3,"green","T","X",0
"HTx",4,"yellow","T","X",0
"HTx",4,"orange","G","H",117827.618662
"HTx",4,"red","N","X",0
"HTx",4,"purple","N","X",0
"HTx",4,"blue","N","X",0
"HTx",4,"green","N","X",0
"HTx",5,"yellow","N","X",0
"HTx",5,"orange","N","X",0
"HTx",5,"red","R","H",115719.121497
"HTx",5,"purple","N","X",0
"HTx",5,"blue","N","X",0
"HTx",5,"green","T","X",0
"HTx",6,"yellow","N","X",0
"HTx",6,"orange","R","H",122710.201296
"HTx",6,"red","N","X",0
"HTx",6,"purple","N","X",0
"HTx",6,"blue","N","X",0
"HTx",6,"green","T","X",0
"HTx",7,"yellow","R","H",149672.771968
"HTx",7,"orange","N","X",0
"HTx",7,"red","N","X",0
"HTx",7,"purple","T","X",0
"HTx",7,"blue","N","X",0
"HTx",7,"green","N","X",0
"HTx",8,"yellow","N","X",0
"HTx",8,"orange","G","H",150934.283243
"HTx",8,"red","T","X",0
"HTx",8,"purple","N","X",0
"HTx",8,"blue","N","X",0
"HTx",8,"green","N","X",0
"HTx",9,"yellow","N","X",0
"HTx",9,"orange","T","X",0
"HTx",9,"red","N","X",0
"HTx",9,"purple","G","H",249571.402365
"HTx",9,"blue","N","X",0
"HTx",9,"green","N","X",0
"HTx",10,"yellow","G","H",35103.370782
"HTx",10,"orange","N","X",0
"HTx",10,"red","N","X",0
"HTx",10,"purple","N","X",0
"HTx",10,"blue","N","X",0
"HTx",10,"green","T","X",0
"HTx",12,"yellow","N","X",0
"HTx",12,"orange","N","X",0
"HTx",12,"red","R","H",135933.741788
"HTx",12,"purple","T","X",0
"HTx",12,"blue","N","X",0
"HTx",12,"green","N","X",0
"HTx",13,"yellow","G","H",292794.143505
"HTx",13,"orange","N","X",0
"HTx",13,"red","T","X",0
"HTx",13,"purple","N","X",0
"HTx",13,"blue","N","X",0
"HTx",13,"green","N","X",0
"HTx",14,"yellow","G","H",180052.769731
"HTx",14,"orange","N","X",0
"HTx",14,"red","N","X",0
"HTx",14,"purple","T","X",0
"HTx",14,"blue","N","X",0
"HTx",14,"green","N","X",0
"HTx",15,"yellow","G","H",224763.500827
"HTx",15,"orange","N","X",0
"HTx",15,"red","T","X",0
"HTx",15,"purple","N","X",0
"HTx",15,"blue","N","X",0
"HTx",15,"green","N","X",0
"HTx",16,"yellow","N","X",0
"HTx",16,"orange","N","X",0
"HTx",16,"red","N","X",0
"HTx",16,"purple","N","X",0
"HTx",16,"blue","T","X",0
"HTx",16,"green","R","H",414754.101583
"HTx",17,"yellow","N","X",0
"HTx",17,"orange","N","X",0
"HTx",17,"red","N","X",0
"HTx",17,"purple","R","H",211110.187684
"HTx",17,"blue","N","X",0
"HTx",17,"green","T","X",0
"TxTx",1,"yellow","T","X",0
"TxTx",1,"orange","N","X",0
"TxTx",1,"red","N","X",0
"TxTx",1,"purple","T","X",0
"TxTx",1,"blue","N","X",0
"TxTx",1,"green","N","X",0
"TxTx",2,"yellow","T","X",0
"TxTx",2,"orange","N","X",0
"TxTx",2,"red","N","X",0
"TxTx",2,"purple","T","X",0
"TxTx",2,"blue","N","X",0
"TxTx",2,"green","N","X",0
"TxTx",3,"yellow","N","X",0
"TxTx",3,"orange","T","X",0
"TxTx",3,"red","N","X",0
"TxTx",3,"purple","N","X",0
"TxTx",3,"blue","T","X",0
"TxTx",3,"green","N","X",0
"TxTx",4,"yellow","N","X",0
"TxTx",4,"orange","N","X",0
"TxTx",4,"red","N","X",0
"TxTx",4,"purple","T","X",0
"TxTx",4,"blue","N","X",0
"TxTx",4,"green","T","X",0
"TxTx",5,"yellow","N","X",0
"TxTx",5,"orange","N","X",0
"TxTx",5,"red","N","X",0
"TxTx",5,"purple","N","X",0
"TxTx",5,"blue","T","X",0
"TxTx",5,"green","T","X",0
"TxTx",6,"yellow","N","X",0
"TxTx",6,"orange","N","X",0
"TxTx",6,"red","T","X",0
"TxTx",6,"purple","N","X",0
"TxTx",6,"blue","N","X",0
"TxTx",6,"green","T","X",0
"TxTx",7,"yellow","N","X",0
"TxTx",7,"orange","N","X",0
"TxTx",7,"red","N","X",0
"TxTx",7,"purple","T","X",0
"TxTx",7,"blue","N","X",0
"TxTx",7,"green","T","X",0
"TxTx",8,"yellow","T","X",0
"TxTx",8,"orange","N","X",0
"TxTx",8,"red","N","X",0
"TxTx",8,"purple","T","X",0
"TxTx",8,"blue","N","X",0
"TxTx",8,"green","N","X",0
"TxTx",9,"yellow","N","X",0
"TxTx",9,"orange","N","X",0
"TxTx",9,"red","N","X",0
"TxTx",9,"purple","N","X",0
"TxTx",9,"blue","T","X",0
"TxTx",9,"green","T","X",0
"TxTx",10,"yellow","N","X",0
"TxTx",10,"orange","T","X",0
"TxTx",10,"red","N","X",0
"TxTx",10,"purple","T","X",0
"TxTx",10,"blue","N","X",0
"TxTx",10,"green","N","X",0
"TxTx",11,"yellow","T","X",0
"TxTx",11,"orange","N","X",0
"TxTx",11,"red","N","X",0
"TxTx",11,"purple","N","X",0
"TxTx",11,"blue","T","X",0
"TxTx",11,"green","N","X",0
"TxTx",12,"yellow","N","X",0
"TxTx",12,"orange","N","X",0
"TxTx",12,"red","N","X",0
"TxTx",12,"purple","T","X",0
"TxTx",12,"blue","N","X",0
"TxTx",12,"green","T","X",0
"TxTx",13,"yellow","N","X",0
"TxTx",13,"orange","T","X",0
"TxTx",13,"red","N","X",0
"TxTx",13,"purple","T","X",0
"TxTx",13,"blue","N","X",0
"TxTx",13,"green","N","X",0
"TxTx",14,"yellow","T","X",0
"TxTx",14,"orange","N","X",0
"TxTx",14,"red","T","X",0
"TxTx",14,"purple","N","X",0
"TxTx",14,"blue","N","X",0
"TxTx",14,"green","N","X",0
"TxTx",15,"yellow","N","X",0
"TxTx",15,"orange","T","X",0
"TxTx",15,"red","N","X",0
"TxTx",15,"purple","N","X",0
"TxTx",15,"blue","T","X",0
"TxTx",15,"green","N","X",0
"TxTx",17,"yellow","N","X",0
"TxTx",17,"orange","N","X",0
"TxTx",17,"red","T","X",0
"TxTx",17,"purple","T","X",0
"TxTx",17,"blue","N","X",0
"TxTx",17,"green","N","X",0
"TxTx",18,"yellow","N","X",0
"TxTx",18,"orange","N","X",0
"TxTx",18,"red","N","X",0
"TxTx",18,"purple","T","X",0
"TxTx",18,"blue","T","X",0
"TxTx",18,"green","N","X",0
"LL",1,"yellow","N","X",0
"LL",1,"orange","G","L",71670.975053
"LL",1,"red","N","X",0
"LL",1,"purple","N","X",0
"LL",1,"blue","R","L",111249.170873
"LL",1,"green","N","X",0
"LL",2,"yellow","G","L",77398.874485
"LL",2,"orange","N","X",0
"LL",2,"red","N","X",0
"LL",2,"purple","N","X",0
"LL",2,"blue","R","L",73773.623544
"LL",2,"green","N","X",0
"LL",3,"yellow","N","X",0
"LL",3,"orange","N","X",0
"LL",3,"red","N","X",0
"LL",3,"purple","R","L",148023.355133
"LL",3,"blue","N","X",0
"LL",3,"green","G","L",144234.661212
"LL",4,"yellow","N","X",0
"LL",4,"orange","N","X",0
"LL",4,"red","N","X",0
"LL",4,"purple","N","X",0
"LL",4,"blue","R","L",36609.616067
"LL",4,"green","G","L",56902.187263
"LL",5,"yellow","N","X",0
"LL",5,"orange","N","X",0
"LL",5,"red","R","L",43004.537915
"LL",5,"purple","N","X",0
"LL",5,"blue","G","L",115218.936966
"LL",5,"green","N","X",0
"LL",6,"yellow","N","X",0
"LL",6,"orange","N","X",0
"LL",6,"red","N","X",0
"LL",6,"purple","G","L",158344.136269
"LL",6,"blue","N","X",0
"LL",6,"green","R","L",80367.055
"LL",7,"yellow","N","X",0
"LL",7,"orange","N","X",0
"LL",7,"red","N","X",0
"LL",7,"purple","R","L",136734.530609
"LL",7,"blue","G","L",164453.396696
"LL",7,"green","N","X",0
"LL",8,"yellow","N","X",0
"LL",8,"orange","N","X",0
"LL",8,"red","G","L",90845.486608
"LL",8,"purple","R","L",65846.587531
"LL",8,"blue","N","X",0
"LL",8,"green","N","X",0
"LL",9,"yellow","N","X",0
"LL",9,"orange","N","X",0
"LL",9,"red","G","L",176077.813136
"LL",9,"purple","N","X",0
"LL",9,"blue","N","X",0
"LL",9,"green","R","L",162732.803988
"LL",10,"yellow","R","L",84764.611964
"LL",10,"orange","G","L",46958.487042
"LL",10,"red","N","X",0
"LL",10,"purple","N","X",0
"LL",10,"blue","N","X",0
"LL",10,"green","N","X",0
"LL",12,"yellow","N","X",0
"LL",12,"orange","N","X",0
"LL",12,"red","N","X",0
"LL",12,"purple","G","L",211856.504047
"LL",12,"blue","R","L",68841.548005
"LL",12,"green","N","X",0
"LL",13,"yellow","N","X",0
"LL",13,"orange","N","X",0
"LL",13,"red","R","L",86579.464568
"LL",13,"purple","N","X",0
"LL",13,"blue","N","X",0
"LL",13,"green","G","L",141976.520763
"LL",14,"yellow","N","X",0
"LL",14,"orange","R","L",43507.417766
"LL",14,"red","N","X",0
"LL",14,"purple","N","X",0
"LL",14,"blue","N","X",0
"LL",14,"green","G","L",122154.408576
"LL",15,"yellow","N","X",0
"LL",15,"orange","N","X",0
"LL",15,"red","N","X",0
"LL",15,"purple","R","L",154745.850128
"LL",15,"blue","N","X",0
"LL",15,"green","G","L",81775.781972
"LL",17,"yellow","N","X",0
"LL",17,"orange","R","L",174079.31411
"LL",17,"red","N","X",0
"LL",17,"purple","G","L",247085.958518
"LL",17,"blue","N","X",0
"LL",17,"green","N","X",0
"LL",18,"yellow","N","X",0
"LL",18,"orange","G","L",140419.393462
"LL",18,"red","N","X",0
"LL",18,"purple","R","L",88908.225533
"LL",18,"blue","N","X",0
"LL",18,"green","N","X",0
"LTx",1,"yellow","T","X",0
"LTx",1,"orange","N","X",0
"LTx",1,"red","G","L",153620.45675
"LTx",1,"purple","N","X",0
"LTx",1,"blue","N","X",0
"LTx",1,"green","N","X",0
"LTx",2,"yellow","N","X",0
"LTx",2,"orange","N","X",0
"LTx",2,"red","N","X",0
"LTx",2,"purple","N","X",0
"LTx",2,"blue","T","X",0
"LTx",2,"green","R","L",370953.674176
"LTx",3,"yellow","T","X",0
"LTx",3,"orange","G","L",46361.587137
"LTx",3,"red","N","X",0
"LTx",3,"purple","N","X",0
"LTx",3,"blue","N","X",0
"LTx",3,"green","N","X",0
"LTx",4,"yellow","G","L",40682.077789
"LTx",4,"orange","N","X",0
"LTx",4,"red","N","X",0
"LTx",4,"purple","N","X",0
"LTx",4,"blue","T","X",0
"LTx",4,"green","N","X",0
"LTx",5,"yellow","N","X",0
"LTx",5,"orange","N","X",0
"LTx",5,"red","N","X",0
"LTx",5,"purple","T","X",0
"LTx",5,"blue","R","L",67277.432911
"LTx",5,"green","N","X",0
"LTx",7,"yellow","N","X",0
"LTx",7,"orange","R","L",76731.298072
"LTx",7,"red","N","X",0
"LTx",7,"purple","N","X",0
"LTx",7,"blue","T","X",0
"LTx",7,"green","N","X",0
"LTx",8,"yellow","N","X",0
"LTx",8,"orange","T","X",0
"LTx",8,"red","N","X",0
"LTx",8,"purple","N","X",0
"LTx",8,"blue","N","X",0
"LTx",8,"green","R","L",78121.826183
"LTx",9,"yellow","T","X",0
"LTx",9,"orange","N","X",0
"LTx",9,"red","N","X",0
"LTx",9,"purple","G","L",266083.449471
"LTx",9,"blue","N","X",0
"LTx",9,"green","N","X",0
"LTx",10,"yellow","N","X",0
"LTx",10,"orange","N","X",0
"LTx",10,"red","G","L",253811.500525
"LTx",10,"purple","N","X",0
"LTx",10,"blue","T","X",0
"LTx",10,"green","N","X",0
"LTx",11,"yellow","T","X",0
"LTx",11,"orange","R","L",147578.300023
"LTx",11,"red","N","X",0
"LTx",11,"purple","N","X",0
"LTx",11,"blue","N","X",0
"LTx",11,"green","N","X",0
"LTx",12,"yellow","N","X",0
"LTx",12,"orange","N","X",0
"LTx",12,"red","N","X",0
"LTx",12,"purple","T","X",0
"LTx",12,"blue","R","L",29962.167441
"LTx",12,"green","N","X",0
"LTx",13,"yellow","N","X",0
"LTx",13,"orange","G","L",100813.797835
"LTx",13,"red","N","X",0
"LTx",13,"purple","N","X",0
"LTx",13,"blue","T","X",0
"LTx",13,"green","N","X",0
"LTx",14,"yellow","N","X",0
"LTx",14,"orange","N","X",0
"LTx",14,"red","G","L",65227.819732
"LTx",14,"purple","T","X",0
"LTx",14,"blue","N","X",0
"LTx",14,"green","N","X",0
"LTx",15,"yellow","T","X",0
"LTx",15,"orange","N","X",0
"LTx",15,"red","G","L",65634.545873
"LTx",15,"purple","N","X",0
"LTx",15,"blue","N","X",0
"LTx",15,"green","N","X",0
"LTx",16,"yellow","G","L",87538.883402
"LTx",16,"orange","N","X",0
"LTx",16,"red","N","X",0
"LTx",16,"purple","N","X",0
"LTx",16,"blue","T","X",0
"LTx",16,"green","N","X",0
"LTx",17,"yellow","N","X",0
"LTx",17,"orange","N","X",0
"LTx",17,"red","T","X",0
"LTx",17,"purple","G","L",263902.892241
"LTx",17,"blue","N","X",0
"LTx",17,"green","N","X",0
"LTx",18,"yellow","G","L",153636.249858
"LTx",18,"orange","T","X",0
"LTx",18,"red","N","X",0
"LTx",18,"purple","N","X",0
"LTx",18,"blue","N","X",0
"LTx",18,"green","N","X",0
